trigger,micro,n_candidates,n_executed
AS,235,16,1
AS,236,16,1
AS,237,16,1
AS,238,16,1
AS,239,16,1
AS,240,16,1
AS,241,16,1
AS,242,16,1
AS,243,16,1
AS,244,16,1
AS,245,16,1
AS,246,16,1
AS,247,16,1
AS,248,16,1
AS,249,16,1
AS,250,16,1
AS,251,16,1
AS,252,16,1
AS,253,16,1
AS,254,16,1
AS,255,16,1
AS,256,16,1
AS,257,16,1
AS,258,16,1
AS,259,16,1
AS,260,16,1
AS,261,16,1
AS,262,16,1
AS,263,16,1
AS,264,16,1
AS,265,16,1
AS,266,16,1
AS,267,16,1
AS,268,16,1
AS,269,16,1
AS,270,16,1
AS,271,16,1
AS,272,16,1
AS,273,16,1
AS,274,16,1
AS,275,16,1
AS,276,16,1
AS,277,16,1
AS,278,16,1
AS,279,16,1
AS,280,16,1
AS,281,16,1
AS,282,16,1
AS,283,16,1
AS,284,16,1
AS,285,16,1
AS,286,16,1
AS,287,16,1
AS,288,16,1
AS,289,16,1
AS,290,16,1
AS,291,16,1
AS,292,16,1
AS,293,16,1
AS,294,16,1
AS,295,16,1
AS,296,16,1
AS,297,16,1
AS,298,16,1
AS,299,16,1
AS,300,16,1
AS,301,16,1
AS,302,16,1
AS,303,16,1
AS,304,16,1
AS,305,16,1
AS,306,16,1
AS,307,16,1
AS,308,16,1
AS,309,16,1
AS,310,16,1
AS,311,16,1
AS,312,16,1
AS,313,16,1
AS,314,16,1
AS,315,16,1
AS,316,16,1
AS,317,16,1
AS,318,16,1
AS,319,16,1
AS,320,16,1
AS,321,16,1
AS,322,16,1
AS,323,16,1
AS,324,16,1
AS,325,16,1
AS,326,16,1
AS,327,16,1
AS,328,16,1
AS,329,16,1
AS,330,16,1
AS,331,16,1
AS,332,16,1
AS,333,16,1
AS,334,16,1
AS,335,16,1
AS,336,16,1
AS,337,16,1
AS,338,16,1
AS,339,16,1
AS,340,16,1
AS,341,16,1
AS,342,16,1
AS,343,16,1
AS,344,16,1
AS,345,16,1
AS,346,16,1
AS,347,16,1
AS,348,16,1
AS,349,16,1
AS,350,16,1
AS,351,16,1
AS,352,16,1
AS,353,16,1
AS,354,16,1
AS,355,16,1
AS,356,16,1
AS,357,16,1
AS,358,16,1
AS,359,16,1
AS,360,16,1
AS,361,16,1
AS,362,16,1
AS,363,16,1
AS,364,16,1
AS,365,16,1
AS,366,16,1
AS,367,16,1
AS,368,16,1
AS,369,16,1
AS,370,16,1
AS,371,16,1
AS,372,16,1
AS,373,16,1
AS,374,16,1
AS,375,16,1
AS,376,16,1
AS,377,16,1
AS,378,16,1
AS,379,16,1
AS,380,16,1
AS,381,16,1
AS,382,16,1
AS,383,16,1
AS,384,16,1
AS,385,16,1
AS,386,16,1
AS,387,16,1
AS,388,16,1
AS,389,16,1
AS,390,16,1
AS,391,16,1
AS,392,16,1
AS,393,16,1
AS,394,16,1
AS,395,16,1
AS,396,16,1
AS,397,16,1
AS,398,16,1
AS,399,16,1
AS,400,16,1
AS,401,16,1
AS,402,16,1
AS,403,16,1
AS,404,16,1
AS,405,16,1
AS,406,16,1
AS,407,16,1
AS,408,16,1
AS,409,16,1
AS,410,16,1
AS,411,16,1
AS,412,16,1
AS,413,16,1
AS,414,16,1
AS,415,16,1
AS,416,16,1
AS,417,16,1
AS,418,16,1
AS,419,16,1
AS,420,16,1
AS,421,16,1
AS,422,16,1
AS,423,16,1
AS,424,16,1
AS,425,16,1
AS,426,16,1
AS,427,16,1
AS,428,16,1
AS,429,16,1
AS,430,16,1
AS,431,16,1
AS,432,16,1
AS,433,16,1
AS,434,16,1
AS,435,16,1
AS,436,16,1
AS,437,16,1
AS,438,16,1
AS,439,16,1
AS,440,16,1
AS,441,16,1
AS,442,16,1
AS,443,16,1
AS,444,16,1
AS,445,16,1
AS,446,16,1
AS,447,16,1
AS,448,16,1
AS,449,16,1
AS,450,16,1
AS,451,16,1
AS,452,16,1
AS,453,16,1
AS,454,16,1
AS,455,16,1
AS,456,16,1
AS,457,16,1
AS,458,16,1
AS,459,16,1
AS,460,16,1
AS,461,16,1
AS,462,16,1
AS,463,16,1
AS,464,16,1
AS,465,16,1
AS,466,16,1
AS,467,16,1
AS,468,16,1
AS,469,16,1
AS,470,16,1
AS,471,16,1
AS,472,16,1
AS,473,16,1
AS,474,16,1
AS,475,16,1
AS,476,16,1
AS,477,16,1
AS,478,16,1
AS,479,16,1
AS,480,16,1
AS,481,16,1
AS,482,16,1
AS,483,16,1
AS,484,16,1
AS,485,16,1
AS,486,16,1
AS,487,16,1
AS,488,16,1
AS,489,16,1
AS,490,16,1
AS,491,16,1
AS,492,16,1
AS,493,16,1
AS,494,16,1
AS,495,16,1
AS,496,16,1
AS,497,16,1
AS,498,16,1
AS,499,16,1
AS,500,16,1
AS,501,16,1
AS,502,16,1
AS,503,16,1
AS,504,16,1
AS,505,16,1
AS,506,16,1
AS,507,16,1
AS,508,16,1
AS,509,16,1
AS,510,16,1
AS,511,16,1
AS,512,16,1
AS,513,16,1
AS,514,16,1
AS,515,16,1
AS,516,16,1
AS,517,16,1
AS,518,16,1
AS,519,16,1
AS,520,16,1
AS,521,16,1
AS,522,16,1
AS,523,16,1
AS,524,16,1
AS,525,16,1
AS,526,16,1
AS,527,16,1
AS,528,16,1
AS,529,16,1
AS,530,16,1
AS,531,16,1
AS,532,16,1
AS,533,16,1
AS,534,16,1
AS,535,16,1
AS,536,16,1
AS,537,16,1
AS,538,16,1
AS,539,16,1
AS,540,16,1
AS,541,16,1
AS,542,16,1
AS,543,16,1
AS,544,16,1
AS,545,16,1
AS,546,16,1
AS,547,16,1
AS,548,16,1
AS,549,16,1
AS,550,16,1
AS,551,16,1
AS,552,16,1
AS,553,16,1
AS,554,16,1
AS,555,16,1
AS,556,16,1
AS,557,16,1
AS,558,16,1
AS,559,16,1
AS,560,16,1
AS,561,16,1
AS,562,16,1
AS,563,16,1
AS,564,16,1
AS,565,16,1
AS,566,16,1
AS,567,16,1
AS,568,16,1
AS,569,16,1
AS,570,16,1
AS,571,16,1
AS,572,16,1
AS,573,16,1
AS,574,16,1
AS,575,16,1
AS,576,16,1
AS,577,16,1
AS,578,16,1
AS,579,16,1
AS,580,16,1
AS,581,16,1
AS,582,16,1
AS,583,16,1
AS,584,16,1
AS,585,16,1
AS,586,16,1
AS,587,16,1
AS,588,16,1
AS,589,16,1
AS,590,16,1
AS,591,16,1
AS,592,16,1
AS,593,16,1
AS,594,16,1
AS,595,16,1
AS,596,16,1
AS,597,16,1
AS,598,16,1
AS,599,16,1
AS,600,16,1
AS,601,16,1
AS,602,16,1
AS,603,16,1
AS,604,16,1
AS,605,16,1
AS,606,16,1
AS,607,16,1
AS,608,16,1
AS,609,16,1
AS,610,16,1
AS,611,16,1
AS,612,16,1
AS,613,16,1
AS,614,16,1
AS,615,16,1
AS,616,16,1
AS,617,16,1
AS,618,16,1
AS,619,16,1
AS,620,16,1
AS,621,16,1
AS,622,16,1
AS,623,16,1
AS,624,16,1
AS,625,16,1
AS,626,16,1
AS,627,16,1
AS,628,16,1
AS,629,16,1
AS,630,16,1
AS,631,16,1
AS,632,16,1
AS,633,16,1
AS,634,16,1
AS,635,16,1
AS,636,16,1
AS,637,16,1
AS,638,16,1
AS,639,16,1
AS,640,16,1
AS,641,16,1
AS,642,16,1
AS,643,16,1
AS,644,16,1
AS,645,16,1
AS,646,16,1
AS,647,16,1
AS,648,16,1
AS,649,16,1
AS,650,16,1
AS,651,16,1
AS,652,16,1
AS,653,16,1
AS,654,16,1
AS,655,16,1
AS,656,16,1
AS,657,16,1
AS,658,16,1
AS,659,16,1
AS,660,16,1
AS,661,16,1
AS,662,16,1
AS,663,16,1
AS,664,16,1
AS,665,16,1
AS,666,16,1
AS,667,16,1
AS,668,16,1
AS,669,16,1
AS,670,16,1
AS,671,16,1
AS,672,16,1
AS,673,16,1
AS,674,16,1
AS,675,16,1
AS,676,16,1
AS,677,16,1
AS,678,16,1
AS,679,16,1
AS,680,16,1
AS,681,16,1
AS,682,16,1
AS,683,16,1
AS,684,16,1
AS,685,16,1
AS,686,16,1
AS,687,16,1
AS,688,16,1
AS,689,16,1
AS,690,16,1
AS,691,16,1
AS,692,16,1
AS,693,16,1
AS,694,16,1
AS,695,16,1
AS,696,16,1
AS,697,16,1
AS,698,16,1
AS,699,16,1
AS,700,16,1
AS,701,16,1
AS,702,16,1
AS,703,16,1
AS,704,16,1
AS,705,16,1
AS,706,16,1
AS,707,16,1
AS,708,16,1
AS,709,16,1
AS,710,16,1
AS,711,16,1
AS,712,16,1
AS,713,16,1
AS,714,16,1
AS,715,16,1
AS,716,16,1
AS,717,16,1
AS,718,16,1
AS,719,16,1
AS,720,16,1
AS,721,16,1
AS,722,16,1
AS,723,16,1
AS,724,16,1
AS,725,16,1
AS,726,16,1
AS,727,16,1
AS,728,16,1
AS,729,16,1
AS,730,16,1
AS,731,16,1
AS,732,16,1
AS,733,16,1
AS,734,16,1
AS,735,16,1
AS,736,16,1
AS,737,16,1
AS,738,16,1
AS,739,16,1
AS,740,16,1
AS,741,16,1
AS,742,16,1
AS,743,16,1
AS,744,16,1
AS,745,16,1
AS,746,16,1
AS,747,16,1
AS,748,16,1
AS,749,16,1
AS,750,16,1
AS,751,16,1
AS,752,16,1
AS,753,16,1
AS,754,16,1
AS,755,16,1
AS,756,16,1
AS,757,16,1
AS,758,16,1
AS,759,16,1
AS,760,16,1
AS,761,16,1
AS,762,16,1
AS,763,16,1
AS,764,16,1
AS,765,16,1
AS,766,16,1
AS,767,16,1
AS,768,16,1
AS,769,16,1
AS,770,16,1
AS,771,16,1
AS,772,16,1
AS,773,16,1
AS,774,16,1
AS,775,16,1
AS,776,16,1
AS,777,16,1
AS,778,16,1
AS,779,16,1
AS,780,16,1
AS,781,16,1
AS,782,16,1
AS,783,16,1
AS,784,16,1
AS,785,16,1
AS,786,16,1
AS,787,16,1
AS,788,16,1
AS,789,16,1
AS,790,16,1
AS,791,16,1
AS,792,16,1
AS,793,16,1
AS,794,16,1
AS,795,16,1
AS,796,16,1
AS,797,16,1
AS,798,16,1
AS,799,16,1
AS,800,16,1
AS,801,16,1
AS,802,16,1
AS,803,16,1
AS,804,16,1
AS,805,16,1
AS,806,16,1
AS,807,16,1
AS,808,16,1
AS,809,16,1
AS,810,16,1
AS,811,16,1
AS,812,16,1
AS,813,16,1
AS,814,16,1
AS,815,16,1
AS,816,16,1
AS,817,16,1
AS,818,16,1
AS,819,16,1
AS,820,16,1
AS,821,16,1
AS,822,16,1
AS,823,16,1
AS,824,16,1
AS,825,16,1
AS,826,16,1
AS,827,16,1
AS,828,16,1
AS,829,16,1
AS,830,16,1
AS,831,16,1
AS,832,16,1
AS,833,16,1
AS,834,16,1
AS,835,16,1
AS,836,16,1
AS,837,16,1
AS,838,16,1
AS,839,16,1
AS,840,16,1
AS,841,16,1
AS,842,16,1
AS,843,16,1
AS,844,16,1
AS,845,16,1
AS,846,16,1
AS,847,16,1
AS,848,16,1
AS,849,16,1
AS,850,16,1
AS,851,16,1
AS,852,16,1
AS,853,16,1
AS,854,16,1
AS,855,16,1
AS,856,16,1
AS,857,16,1
AS,858,16,1
AS,859,16,1
AS,860,16,1
AS,861,16,1
AS,862,16,1
AS,863,16,1
AS,864,16,1
AS,865,16,1
AS,866,16,1
AS,867,16,1
AS,868,16,1
AS,869,16,1
AS,870,16,1
AS,871,16,1
AS,872,16,1
AS,873,16,1
AS,874,16,1
AS,875,16,1
AS,876,16,1
AS,877,16,1
AS,878,16,1
AS,879,16,1
AS,880,16,1
AS,881,16,1
AS,882,16,1
AS,883,16,1
AS,884,16,1
AS,885,16,1
AS,886,16,1
AS,887,16,1
AS,888,16,1
AS,889,16,1
AS,890,16,1
AS,891,16,1
AS,892,16,1
AS,893,16,1
AS,894,16,1
AS,895,16,1
AS,896,16,1
AS,897,16,1
AS,898,16,1
AS,899,16,1
AS,900,16,1
AS,901,16,1
AS,902,16,1
AS,903,16,1
AS,904,16,1
AS,905,16,1
AS,906,16,1
AS,907,16,1
AS,908,16,1
AS,909,16,1
AS,910,16,1
AS,911,16,1
AS,912,16,1
AS,913,16,1
AS,914,16,1
AS,915,16,1
AS,916,16,1
AS,917,16,1
AS,918,16,1
AS,919,16,1
AS,920,16,1
AS,921,16,1
AS,922,16,1
AS,923,16,1
AS,924,16,1
AS,925,16,1
AS,926,16,1
AS,927,16,1
AS,928,16,1
AS,929,16,1
HT,0,16,1
HT,1,16,1
HT,2,16,1
HT,3,16,1
HT,4,16,1
HT,5,16,1
HT,6,16,1
HT,7,16,1
HT,8,16,1
HT,9,16,1
HT,10,16,1
HT,11,16,1
HT,12,16,1
HT,13,16,1
HT,14,16,1
HT,15,16,1
HT,16,16,1
HT,17,16,1
HT,18,16,1
HT,19,16,1
HT,20,16,1
HT,21,16,1
HT,22,16,1
HT,23,16,1
HT,24,16,1
HT,25,16,1
HT,26,16,1
HT,27,16,1
HT,28,16,1
HT,29,16,1
HT,30,16,1
HT,31,16,1
HT,32,16,1
HT,33,16,1
HT,34,16,1
HT,35,16,1
HT,36,16,1
HT,37,16,1
HT,38,16,1
HT,39,16,1
HT,40,16,1
HT,41,16,1
HT,42,16,1
HT,43,16,1
HT,44,16,1
HT,45,16,1
HT,46,16,1
HT,47,16,1
HT,48,16,1
HT,49,16,1
HT,50,16,1
HT,51,16,1
HT,52,16,1
HT,53,16,1
HT,54,16,1
HT,55,16,1
HT,56,16,1
HT,57,16,1
HT,58,16,1
HT,59,16,1
HT,60,16,1
HT,61,16,1
HT,62,16,1
HT,63,16,1
HT,64,16,1
HT,65,16,1
HT,66,16,1
HT,67,16,1
HT,68,16,1
HT,69,16,1
HT,70,16,1
HT,71,16,1
HT,72,16,1
HT,73,16,1
HT,74,16,1
HT,75,16,1
HT,76,16,1
HT,77,16,1
HT,78,16,1
HT,79,16,1
HT,80,16,1
HT,81,16,1
HT,82,16,1
HT,83,16,1
HT,84,16,1
HT,85,16,1
HT,86,16,1
HT,87,16,1
HT,88,16,1
HT,89,16,1
HT,90,16,1
HT,91,16,1
HT,92,16,1
HT,93,16,1
HT,94,16,1
HT,95,16,1
HT,96,16,1
HT,97,16,1
HT,98,16,1
HT,99,16,1
HT,100,16,1
HT,101,16,1
HT,102,16,1
HT,103,16,1
HT,104,16,1
HT,105,16,1
HT,106,16,1
HT,107,16,1
HT,108,16,1
HT,109,16,1
HT,110,16,1
HT,111,16,1
HT,112,16,1
HT,113,16,1
HT,114,16,1
HT,115,16,1
HT,116,16,1
HT,117,16,1
HT,118,16,1
HT,119,16,1
HT,120,16,1
HT,121,16,1
HT,122,16,1
HT,123,16,1
HT,124,16,1
HT,125,16,1
HT,126,16,1
HT,127,16,1
HT,128,16,1
HT,129,16,1
HT,130,16,1
HT,131,16,1
HT,132,16,1
HT,133,16,1
HT,134,16,1
HT,135,16,1
HT,136,16,1
HT,137,16,1
HT,138,16,1
HT,139,16,1
HT,140,16,1
HT,141,16,1
HT,142,16,1
HT,143,16,1
HT,144,16,1
HT,145,16,1
HT,146,16,1
HT,147,16,1
HT,148,16,1
HT,149,16,1
HT,150,16,1
HT,151,16,1
HT,152,16,1
HT,153,16,1
HT,154,16,1
HT,155,16,1
HT,156,16,1
HT,157,16,1
HT,158,16,1
HT,159,16,1
HT,160,16,1
HT,161,16,1
HT,162,16,1
HT,163,16,1
HT,164,16,1
HT,165,16,1
HT,166,16,1
HT,167,16,1
HT,168,16,1
HT,169,16,1
HT,170,16,1
HT,171,16,1
HT,172,16,1
HT,173,16,1
HT,174,16,1
HT,175,16,1
HT,176,16,1
HT,177,16,1
HT,178,16,1
HT,179,16,1
HT,180,16,1
HT,181,16,1
HT,182,16,1
HT,183,16,1
HT,184,16,1
HT,185,16,1
HT,186,16,1
HT,187,16,1
HT,188,16,1
HT,189,16,1
HT,190,16,1
HT,191,16,1
HT,192,16,1
HT,193,16,1
HT,194,16,1
HT,195,16,1
HT,196,16,1
HT,197,16,1
HT,198,16,1
HT,199,16,1
HT,200,16,1
HT,201,16,1
HT,202,16,1
HT,203,16,1
HT,204,16,1
HT,205,16,1
HT,206,16,1
HT,207,16,1
HT,208,16,1
HT,209,16,1
HT,210,16,1
HT,211,16,1
HT,212,16,1
HT,213,16,1
HT,214,16,1
HT,215,16,1
HT,216,16,1
HT,217,16,1
HT,218,16,1
HT,219,16,1
HT,220,16,1
HT,221,16,1
HT,222,16,1
HT,223,16,1
HT,224,16,1
HT,225,16,1
HT,226,16,1
HT,227,16,1
HT,228,16,1
HT,229,16,1
HT,230,16,1
HT,231,16,1
HT,232,16,1
HT,233,16,1
HT,234,16,1
HT,235,16,1
HT,236,16,1
HT,237,16,1
HT,238,16,1
HT,239,16,1
HT,240,16,1
HT,241,16,1
HT,242,16,1
HT,243,16,1
HT,244,16,1
HT,245,16,1
HT,246,16,1
HT,247,16,1
HT,248,16,1
HT,249,16,1
HT,250,16,1
HT,251,16,1
HT,252,16,1
HT,253,16,1
HT,254,16,1
HT,255,16,1
HT,256,16,1
HT,257,16,1
HT,258,16,1
HT,259,16,1
HT,260,16,1
HT,261,16,1
HT,262,16,1
HT,263,16,1
HT,264,16,1
HT,265,16,1
HT,266,16,1
HT,267,16,1
HT,268,16,1
HT,269,16,1
HT,270,16,1
HT,271,16,1
HT,272,16,1
HT,273,16,1
HT,274,16,1
HT,275,16,1
HT,276,16,1
HT,277,16,1
HT,278,16,1
HT,279,16,1
HT,280,16,1
HT,281,16,1
HT,282,16,1
HT,283,16,1
HT,284,16,1
HT,285,16,1
HT,286,16,1
HT,287,16,1
HT,288,16,1
HT,289,16,1
HT,290,16,1
HT,291,16,1
HT,292,16,1
HT,293,16,1
HT,294,16,1
HT,295,16,1
HT,296,16,1
HT,297,16,1
HT,298,16,1
HT,299,16,1
HT,300,16,1
HT,301,16,1
HT,302,16,1
HT,303,16,1
HT,304,16,1
HT,305,16,1
HT,306,16,1
HT,307,16,1
HT,308,16,1
HT,309,16,1
HT,310,16,1
HT,311,16,1
HT,312,16,1
HT,313,16,1
HT,314,16,1
HT,315,16,1
HT,316,16,1
HT,317,16,1
HT,318,16,1
HT,319,16,1
HT,320,16,1
HT,321,16,1
HT,322,16,1
HT,323,16,1
HT,324,16,1
HT,325,16,1
HT,326,16,1
HT,327,16,1
HT,328,16,1
HT,329,16,1
HT,330,16,1
HT,331,16,1
HT,332,16,1
HT,333,16,1
HT,334,16,1
HT,335,16,1
HT,336,16,1
HT,337,16,1
HT,338,16,1
HT,339,16,1
HT,340,16,1
HT,341,16,1
HT,342,16,1
HT,343,16,1
HT,344,16,1
HT,345,16,1
HT,346,16,1
HT,347,16,1
HT,348,16,1
HT,349,16,1
HT,350,16,1
HT,351,16,1
HT,352,16,1
HT,353,16,1
HT,354,16,1
HT,355,16,1
HT,356,16,1
HT,357,16,1
HT,358,16,1
HT,359,16,1
HT,360,16,1
HT,361,16,1
HT,362,16,1
HT,363,16,1
HT,364,16,1
HT,365,16,1
HT,366,16,1
HT,367,16,1
HT,368,16,1
HT,369,16,1
HT,370,16,1
HT,371,16,1
HT,372,16,1
HT,373,16,1
HT,374,16,1
HT,375,16,1
HT,376,16,1
HT,377,16,1
HT,378,16,1
HT,379,16,1
HT,380,16,1
HT,381,16,1
HT,382,16,1
HT,383,16,1
HT,384,16,1
HT,385,16,1
HT,386,16,1
HT,387,16,1
HT,388,16,1
HT,389,16,1
HT,390,16,1
HT,391,16,1
HT,392,16,1
HT,393,16,1
HT,394,16,1
HT,395,16,1
HT,396,16,1
HT,397,16,1
HT,398,16,1
HT,399,16,1
HT,400,16,1
HT,401,16,1
HT,402,16,1
HT,403,16,1
HT,404,16,1
HT,405,16,1
HT,406,16,1
HT,407,16,1
HT,408,16,1
HT,409,16,1
HT,410,16,1
HT,411,16,1
HT,412,16,1
HT,413,16,1
HT,414,16,1
HT,415,16,1
HT,416,16,1
HT,417,16,1
HT,418,16,1
HT,419,16,1
HT,420,16,1
HT,421,16,1
HT,422,16,1
HT,423,16,1
HT,424,16,1
HT,425,16,1
HT,426,16,1
HT,427,16,1
HT,428,16,1
HT,429,16,1
HT,430,16,1
HT,431,16,1
HT,432,16,1
HT,433,16,1
HT,434,16,1
HT,435,16,1
HT,436,16,1
HT,437,16,1
HT,438,16,1
HT,439,16,1
HT,440,16,1
HT,441,16,1
HT,442,16,1
HT,443,16,1
HT,444,16,1
HT,445,16,1
HT,446,16,1
HT,447,16,1
HT,448,16,1
HT,449,16,1
HT,450,16,1
HT,451,16,1
HT,452,16,1
HT,453,16,1
HT,454,16,1
HT,455,16,1
HT,456,16,1
HT,457,16,1
HT,458,16,1
HT,459,16,1
HT,460,16,1
HT,461,16,1
HT,462,16,1
HT,463,16,1
HT,464,16,1
HT,465,16,1
HT,466,16,1
HT,467,16,1
HT,468,16,1
HT,469,16,1
HT,470,16,1
HT,471,16,1
HT,472,16,1
HT,473,16,1
HT,474,16,1
HT,475,16,1
HT,476,16,1
HT,477,16,1
HT,478,16,1
HT,479,16,1
HT,480,16,1
HT,481,16,1
HT,482,16,1
HT,483,16,1
HT,484,16,1
HT,485,16,1
HT,486,16,1
HT,487,16,1
HT,488,16,1
HT,489,16,1
HT,490,16,1
HT,491,16,1
HT,492,16,1
HT,493,16,1
HT,494,16,1
HT,495,16,1
HT,496,16,1
HT,497,16,1
HT,498,16,1
HT,499,16,1
HT,500,16,1
HT,501,16,1
HT,502,16,1
HT,503,16,1
HT,504,16,1
HT,505,16,1
HT,506,16,1
HT,507,16,1
HT,508,16,1
HT,509,16,1
HT,510,16,1
HT,511,16,1
HT,512,16,1
HT,513,16,1
HT,514,16,1
HT,515,16,1
HT,516,16,1
HT,517,16,1
HT,518,16,1
HT,519,16,1
HT,520,16,1
HT,521,16,1
HT,522,16,1
HT,523,16,1
HT,524,16,1
HT,525,16,1
HT,526,16,1
HT,527,16,1
HT,528,16,1
HT,529,16,1
HT,530,16,1
HT,531,16,1
HT,532,16,1
HT,533,16,1
HT,534,16,1
HT,535,16,1
HT,536,16,1
HT,537,16,1
HT,538,16,1
HT,539,16,1
HT,540,16,1
HT,541,16,1
HT,542,16,1
HT,543,16,1
HT,544,16,1
HT,545,16,1
HT,546,16,1
HT,547,16,1
HT,548,16,1
HT,549,16,1
HT,550,16,1
HT,551,16,1
HT,552,16,1
HT,553,16,1
HT,554,16,1
HT,555,16,1
HT,556,16,1
HT,557,16,1
HT,558,16,1
HT,559,16,1
HT,560,16,1
HT,561,16,1
HT,562,16,1
HT,563,16,1
HT,564,16,1
HT,565,16,1
HT,566,16,1
HT,567,16,1
HT,568,16,1
HT,569,16,1
HT,570,16,1
HT,571,16,1
HT,572,16,1
HT,573,16,1
HT,574,16,1
HT,575,16,1
HT,576,16,1
HT,577,16,1
HT,578,16,1
HT,579,16,1
HT,580,16,1
HT,581,16,1
HT,582,16,1
HT,583,16,1
HT,584,16,1
HT,585,16,1
HT,586,16,1
HT,587,16,1
HT,588,16,1
HT,589,16,1
HT,590,16,1
HT,591,16,1
HT,592,16,1
HT,593,16,1
HT,594,16,1
HT,595,16,1
HT,596,16,1
HT,597,16,1
HT,598,16,1
HT,599,16,1
HT,600,16,1
HT,601,16,1
HT,602,16,1
HT,603,16,1
HT,604,16,1
HT,605,16,1
HT,606,16,1
HT,607,16,1
HT,608,16,1
HT,609,16,1
HT,610,16,1
HT,611,16,1
HT,612,16,1
HT,613,16,1
HT,614,16,1
HT,615,16,1
HT,616,16,1
HT,617,16,1
HT,618,16,1
HT,619,16,1
HT,620,16,1
